# config/system/system.txt
# COSMOS System Configuration for DELPHY Deployment
# Defines global settings, targets, and operational parameters.

# --------------------------------------------
# SYSTEM CONFIGURATION
# --------------------------------------------
SYSTEM_NAME: DELPHY_SYSTEM
  DESCRIPTION: Telemetry monitoring logging level.

MODULE_DIAGNOSTICS:
  DEFAULT: WARNING
  DESCRIPTION: Diagnostics logging level.

MODULE_ERROR_HANDLING:
  DEFAULT: ERROR
  DESCRIPTION: Error recovery logging level.

MODULE_WORKFLOW:
  DEFAULT: INFO
  DESCRIPTION: Workflow automation logging level.

# --------------------------------------------
# ALERT ESCALATION SETTINGS
# --------------------------------------------
ALERT_ESCALATION_ENABLED: TRUE
ALERT_ESCALATION_LEVELS: CRITICAL
ALERT_ESCALATION_RECIPIENTS: escalation@delphy.com

# --------------------------------------------
# SYSTEM METADATA
# --------------------------------------------
SYSTEM_METADATA:
  DEPLOYMENT_ENVIRONMENT: "Production"
  VERSION: "1.0.0"
  LAST_UPDATE: "2024-12-30"
  Maintainer:** DELPHY Operations Team (Guy Grubbs & Kolton Dieckow)
  SUPPORT_CONTACT: "kolton.dieckow@swri.org"

# --------------------------------------------
# FINAL VALIDATION SETTINGS
# --------------------------------------------
VALIDATION_TELEMETRY: TRUE
VALIDATION_CONFIGURATION: TRUE
VALIDATION_TIMEOUT: 30
VALIDATION_ALERT_ON_FAILURE: TRUE
